-c
26.710929;-18.542153;-0.827470
t:-2.01477,-21.6656,-1;-1.82878,-21.9343,1;4.31733,-23.7744,1
t:-2.01477,-21.6656,-1;0.85109,-27.3391,-1;-1.85713,-25.1318,-1
t:-2.01477,-21.6656,-1;4.29361,-24.0633,-1;0.85109,-27.3391,-1
t:-2.01477,-21.6656,-1;4.07898,-23.49,-1;4.29361,-24.0633,-1
t:-2.01477,-21.6656,-1;-1.70004,-24.7649,1;-1.82878,-21.9343,1
t:-2.01477,-21.6656,-1;-1.85713,-25.1318,-1;-1.70004,-24.7649,1
t:-1.85713,-25.1318,-1;1.59358,-27.4493,1;-1.70004,-24.7649,1
t:-1.85713,-25.1318,-1;0.85109,-27.3391,-1;1.59358,-27.4493,1
-c
10.261018;-25.883412;0.100913
>>>
t:17.5854,-27.4024,1;17.1849,-29.5,-1;17.5802,-27.8575,-1
t:17.5854,-27.4024,1;17.0805,-29.5,1;17.1849,-29.5,-1
t:17.5854,-27.4024,1;17.329,-25.8984,-1;17.397,-25.9336,1
t:17.5854,-27.4024,1;17.5802,-27.8575,-1;17.329,-25.8984,-1
t:17.5854,-27.4024,1;6.85793,-29.5,1;17.0805,-29.5,1
t:17.5854,-27.4024,1;6.41934,-27.0762,1;6.85793,-29.5,1
t:17.5854,-27.4024,1;10.0828,-23.4199,1;6.41934,-27.0762,1
t:17.5854,-27.4024,1;17.397,-25.9336,1;10.0828,-23.4199,1
t:10.0828,-23.4199,1;6.61994,-27.2931,-1;6.41934,-27.0762,1
t:10.0828,-23.4199,1;10.4025,-23.5179,-1;6.61994,-27.2931,-1
t:10.0828,-23.4199,1;17.329,-25.8984,-1;10.4025,-23.5179,-1
t:10.0828,-23.4199,1;17.397,-25.9336,1;17.329,-25.8984,-1
t:17.329,-25.8984,-1;6.61994,-27.2931,-1;10.4025,-23.5179,-1
t:17.329,-25.8984,-1;7.01929,-29.5,-1;6.61994,-27.2931,-1
t:17.329,-25.8984,-1;17.1849,-29.5,-1;7.01929,-29.5,-1
t:17.329,-25.8984,-1;17.5802,-27.8575,-1;17.1849,-29.5,-1
t:6.85793,-29.5,1;6.61994,-27.2931,-1;7.01929,-29.5,-1
t:6.85793,-29.5,1;6.41934,-27.0762,1;6.61994,-27.2931,-1
t:6.85793,-29.5,1;17.1849,-29.5,-1;17.0805,-29.5,1
t:6.85793,-29.5,1;7.01929,-29.5,-1;17.1849,-29.5,-1
-c
11.741022;-21.577023;0.126460
>>>
t:17.329,-25.8984,-1;18.673,-19.6056,1;17.397,-25.9336,1
t:17.329,-25.8984,-1;18.5864,-19.6623,-1;18.673,-19.6056,1
t:17.329,-25.8984,-1;10.0828,-23.4199,1;10.4025,-23.5179,-1
t:17.329,-25.8984,-1;17.397,-25.9336,1;10.0828,-23.4199,1
t:17.329,-25.8984,-1;16.5903,-18.443,-1;18.5864,-19.6623,-1
t:17.329,-25.8984,-1;8.11185,-18.8387,-1;16.5903,-18.443,-1
t:17.329,-25.8984,-1;10.4025,-23.5179,-1;8.11185,-18.8387,-1
t:10.4025,-23.5179,-1;7.81651,-18.7847,0.979347;8.11185,-18.8387,-1
t:10.4025,-23.5179,-1;7.81514,-18.7876,1;7.81651,-18.7847,0.979347
t:10.4025,-23.5179,-1;10.0828,-23.4199,1;7.81514,-18.7876,1
t:16.5903,-18.443,-1;18.673,-19.6056,1;18.5864,-19.6623,-1
t:16.5903,-18.443,-1;16.6527,-18.3716,1;18.673,-19.6056,1
t:16.5903,-18.443,-1;7.81987,-18.7839,1;16.6527,-18.3716,1
t:16.5903,-18.443,-1;7.81651,-18.7847,0.979347;7.81987,-18.7839,1
t:16.5903,-18.443,-1;8.11185,-18.8387,-1;7.81651,-18.7847,0.979347
t:16.6527,-18.3716,1;17.397,-25.9336,1;18.673,-19.6056,1
t:16.6527,-18.3716,1;10.0828,-23.4199,1;17.397,-25.9336,1
t:16.6527,-18.3716,1;7.81514,-18.7876,1;10.0828,-23.4199,1
t:16.6527,-18.3716,1;7.81987,-18.7839,1;7.81514,-18.7876,1
t:7.81651,-18.7847,0.979347;7.81514,-18.7876,1;7.81987,-18.7839,1
-c
28.741380;-20.341561;0.104264
>>>
t:34.3678,-23.1762,1;34.8181,-22.7881,-1;34.6838,-22.9355,1
t:34.3678,-23.1762,1;34.4508,-23.0679,-1;34.8181,-22.7881,-1
t:34.3678,-23.1762,1;27.3424,-19.1699,1;29.8031,-22.9957,1
t:34.3678,-23.1762,1;29.9687,-16.2063,1;27.3424,-19.1699,1
t:34.3678,-23.1762,1;33.2317,-18.9397,1;29.9687,-16.2063,1
t:34.3678,-23.1762,1;34.6838,-22.9355,1;33.2317,-18.9397,1
t:34.3678,-23.1762,1;28.5755,-22.8356,-1;34.4508,-23.0679,-1
t:34.3678,-23.1762,1;29.8031,-22.9957,1;28.5755,-22.8356,-1
t:30.47,-16.6762,-1;27.3424,-19.1699,1;29.9687,-16.2063,1
t:30.47,-16.6762,-1;27.0767,-20.5053,-1;27.3424,-19.1699,1
t:30.47,-16.6762,-1;33.2317,-18.9397,1;33.5279,-19.2378,-1
t:30.47,-16.6762,-1;29.9687,-16.2063,1;33.2317,-18.9397,1
t:30.47,-16.6762,-1;28.5755,-22.8356,-1;27.0767,-20.5053,-1
t:30.47,-16.6762,-1;34.4508,-23.0679,-1;28.5755,-22.8356,-1
t:30.47,-16.6762,-1;34.8181,-22.7881,-1;34.4508,-23.0679,-1
t:30.47,-16.6762,-1;33.5279,-19.2378,-1;34.8181,-22.7881,-1
t:27.0767,-20.5053,-1;29.8031,-22.9957,1;27.3424,-19.1699,1
t:27.0767,-20.5053,-1;28.5755,-22.8356,-1;29.8031,-22.9957,1
t:33.2317,-18.9397,1;34.8181,-22.7881,-1;33.5279,-19.2378,-1
t:33.2317,-18.9397,1;34.6838,-22.9355,1;34.8181,-22.7881,-1
-c
26.124756;-12.066769;0.037788
>>>
t:26.737,-3.67411,1;24.7018,-2.72197,-1;24.6459,-2.79215,1
t:26.737,-3.67411,1;27.0928,-3.73039,-1;24.7018,-2.72197,-1
t:26.737,-3.67411,1;29.4326,-15.0432,1;29.1548,-12.919,1
t:26.737,-3.67411,1;29.3804,-15.2227,1;29.4326,-15.0432,1
t:26.737,-3.67411,1;22.2237,-15.8705,1;29.3804,-15.2227,1
t:26.737,-3.67411,1;23.0803,-4.10094,1;22.2237,-15.8705,1
t:26.737,-3.67411,1;24.6459,-2.79215,1;23.0803,-4.10094,1
t:26.737,-3.67411,1;28.0319,-7.32116,-1;27.0928,-3.73039,-1
t:26.737,-3.67411,1;29.1548,-12.919,1;28.0319,-7.32116,-1
t:29.3894,-15.18,0.68704;22.014,-15.6223,-1;29.0344,-14.9867,-1
t:29.3894,-15.18,0.68704;22.2237,-15.8705,1;22.014,-15.6223,-1
t:29.3894,-15.18,0.68704;29.3804,-15.2227,1;22.2237,-15.8705,1
t:29.3894,-15.18,0.68704;29.1548,-12.919,1;29.4326,-15.0432,1
t:29.3894,-15.18,0.68704;28.0319,-7.32116,-1;29.1548,-12.919,1
t:29.3894,-15.18,0.68704;29.0344,-14.9867,-1;28.0319,-7.32116,-1
t:29.3894,-15.18,0.68704;29.4326,-15.0432,1;29.3804,-15.2227,1
t:29.0344,-14.9867,-1;27.0928,-3.73039,-1;28.0319,-7.32116,-1
t:29.0344,-14.9867,-1;24.7018,-2.72197,-1;27.0928,-3.73039,-1
t:29.0344,-14.9867,-1;22.8396,-4.27876,-1;24.7018,-2.72197,-1
t:29.0344,-14.9867,-1;22.014,-15.6223,-1;22.8396,-4.27876,-1
t:23.0803,-4.10094,1;22.014,-15.6223,-1;22.2237,-15.8705,1
t:23.0803,-4.10094,1;22.8396,-4.27876,-1;22.014,-15.6223,-1
t:23.0803,-4.10094,1;24.7018,-2.72197,-1;22.8396,-4.27876,-1
t:23.0803,-4.10094,1;24.6459,-2.79215,1;24.7018,-2.72197,-1
-c
-29.777281;1.192817;0.182733
>>>
t:-25.8319,3.19303,-1;-27.4246,4.75117,1;-25.6965,3.23481,1
t:-25.8319,3.19303,-1;-25.9761,3.31956,-1;-27.4246,4.75117,1
t:-25.8319,3.19303,-1;-25.7412,-2.34576,1;-25.8795,-2.74279,-1
t:-25.8319,3.19303,-1;-25.6965,3.23481,1;-25.7412,-2.34576,1
t:-25.8319,3.19303,-1;-34.8311,-1.70644,-1;-25.9761,3.31956,-1
t:-25.8319,3.19303,-1;-31.1936,-4.44298,-1;-34.8311,-1.70644,-1
t:-25.8319,3.19303,-1;-27.7908,-5.15196,-1;-31.1936,-4.44298,-1
t:-25.8319,3.19303,-1;-25.8795,-2.74279,-1;-27.7908,-5.15196,-1
t:-36.7456,-0.539294,1;-31.1936,-4.44298,-1;-31.3947,-4.56475,1
t:-36.7456,-0.539294,1;-34.8311,-1.70644,-1;-31.1936,-4.44298,-1
t:-36.7456,-0.539294,1;-25.6965,3.23481,1;-27.4246,4.75117,1
t:-36.7456,-0.539294,1;-25.7412,-2.34576,1;-25.6965,3.23481,1
t:-36.7456,-0.539294,1;-28.0539,-5.26083,1;-25.7412,-2.34576,1
t:-36.7456,-0.539294,1;-31.3947,-4.56475,1;-28.0539,-5.26083,1
t:-36.7456,-0.539294,1;-25.9761,3.31956,-1;-34.8311,-1.70644,-1
t:-36.7456,-0.539294,1;-27.4246,4.75117,1;-25.9761,3.31956,-1
t:-28.0539,-5.26083,1;-31.1936,-4.44298,-1;-27.7908,-5.15196,-1
t:-28.0539,-5.26083,1;-31.3947,-4.56475,1;-31.1936,-4.44298,-1
t:-28.0539,-5.26083,1;-25.8795,-2.74279,-1;-25.7412,-2.34576,1
t:-28.0539,-5.26083,1;-27.7908,-5.15196,-1;-25.8795,-2.74279,-1
-c
-5.366176;2.474851;0.116122
>>>
t:-0.720043,-2.74174,1;-3.36604,-5.3361,-1;-0.687292,-2.58356,-1
t:-0.720043,-2.74174,1;-3.33579,-5.42955,1;-3.36604,-5.3361,-1
t:-0.720043,-2.74174,1;-2.81767,4.84677,-1;-2.78467,4.45929,1
t:-0.720043,-2.74174,1;-0.687292,-2.58356,-1;-2.81767,4.84677,-1
t:-0.720043,-2.74174,1;-3.75826,-5.43919,1;-3.33579,-5.42955,1
t:-0.720043,-2.74174,1;-6.08443,-4.429,1;-3.75826,-5.43919,1
t:-0.720043,-2.74174,1;-8.89734,-1.91781,1;-6.08443,-4.429,1
t:-0.720043,-2.74174,1;-7.60562,4.12666,1;-8.89734,-1.91781,1
t:-0.720043,-2.74174,1;-2.78467,4.45929,1;-7.60562,4.12666,1
t:-7.45022,4.52714,-1;-2.78467,4.45929,1;-2.81767,4.84677,-1
t:-7.45022,4.52714,-1;-7.60562,4.12666,1;-2.78467,4.45929,1
t:-7.45022,4.52714,-1;-6.43001,-4.09249,-1;-8.83368,-1.94665,-1
t:-7.45022,4.52714,-1;-3.55634,-5.34044,-1;-6.43001,-4.09249,-1
t:-7.45022,4.52714,-1;-3.36604,-5.3361,-1;-3.55634,-5.34044,-1
t:-7.45022,4.52714,-1;-0.687292,-2.58356,-1;-3.36604,-5.3361,-1
t:-7.45022,4.52714,-1;-2.81767,4.84677,-1;-0.687292,-2.58356,-1
t:-7.45022,4.52714,-1;-8.89734,-1.91781,1;-7.60562,4.12666,1
t:-7.45022,4.52714,-1;-8.83368,-1.94665,-1;-8.89734,-1.91781,1
t:-8.83368,-1.94665,-1;-6.08443,-4.429,1;-8.89734,-1.91781,1
t:-8.83368,-1.94665,-1;-6.43001,-4.09249,-1;-6.08443,-4.429,1
t:-3.36604,-5.3361,-1;-3.75826,-5.43919,1;-3.55634,-5.34044,-1
t:-3.36604,-5.3361,-1;-3.33579,-5.42955,1;-3.75826,-5.43919,1
t:-6.43001,-4.09249,-1;-3.75826,-5.43919,1;-6.08443,-4.429,1
t:-6.43001,-4.09249,-1;-3.55634,-5.34044,-1;-3.75826,-5.43919,1
-c
15.770086;0.319685;0.182981
>>>
t:12.4413,-2.13493,-1;20.2951,-4.81084,1;12.4279,-2.22477,1
t:12.4413,-2.13493,-1;20.6562,-4.83526,-1;20.2951,-4.81084,1
t:12.4413,-2.13493,-1;12.4413,3.14717,1;12.4553,3.45485,-1
t:12.4413,-2.13493,-1;12.4279,-2.22477,1;12.4413,3.14717,1
t:12.4413,-2.13493,-1;22.8396,-4.27876,-1;20.6562,-4.83526,-1
t:12.4413,-2.13493,-1;24.7018,-2.72197,-1;22.8396,-4.27876,-1
t:12.4413,-2.13493,-1;24.6427,-2.30505,-1;24.7018,-2.72197,-1
t:12.4413,-2.13493,-1;14.0409,5.42859,-1;24.6427,-2.30505,-1
t:12.4413,-2.13493,-1;12.4553,3.45485,-1;14.0409,5.42859,-1
t:12.4553,3.45485,-1;14.1845,5.31719,1;14.0409,5.42859,-1
t:12.4553,3.45485,-1;12.4413,3.14717,1;14.1845,5.31719,1
t:14.0409,5.42859,-1;24.5702,-2.25881,1;24.6427,-2.30505,-1
t:14.0409,5.42859,-1;14.1845,5.31719,1;24.5702,-2.25881,1
t:20.6562,-4.83526,-1;23.0803,-4.10094,1;20.2951,-4.81084,1
t:20.6562,-4.83526,-1;22.8396,-4.27876,-1;23.0803,-4.10094,1
t:24.6427,-2.30505,-1;24.6459,-2.79215,1;24.7018,-2.72197,-1
t:24.6427,-2.30505,-1;24.5702,-2.25881,1;24.6459,-2.79215,1
t:22.8396,-4.27876,-1;24.6459,-2.79215,1;23.0803,-4.10094,1
t:22.8396,-4.27876,-1;24.7018,-2.72197,-1;24.6459,-2.79215,1
t:24.5702,-2.25881,1;23.0803,-4.10094,1;24.6459,-2.79215,1
t:24.5702,-2.25881,1;20.2951,-4.81084,1;23.0803,-4.10094,1
t:24.5702,-2.25881,1;12.4279,-2.22477,1;20.2951,-4.81084,1
t:24.5702,-2.25881,1;12.4413,3.14717,1;12.4279,-2.22477,1
t:24.5702,-2.25881,1;14.1845,5.31719,1;12.4413,3.14717,1
-c
9.109519;0.336330;0.138835
>>>
t:12.4413,-2.13493,-1;8.82585,-4.72921,1;8.89153,-4.60309,-1
t:12.4413,-2.13493,-1;12.4279,-2.22477,1;8.82585,-4.72921,1
t:12.4413,-2.13493,-1;8.35828,3.30148,-1;12.4553,3.45485,-1
t:12.4413,-2.13493,-1;5.54439,-2.56941,-1;8.35828,3.30148,-1
t:12.4413,-2.13493,-1;8.89153,-4.60309,-1;5.54439,-2.56941,-1
t:12.4413,-2.13493,-1;12.4413,3.14717,1;12.4279,-2.22477,1
t:12.4413,-2.13493,-1;12.4553,3.45485,-1;12.4413,3.14717,1
t:8.35828,3.30148,-1;5.10366,-2.46766,1;7.70993,2.97005,1
t:8.35828,3.30148,-1;5.54439,-2.56941,-1;5.10366,-2.46766,1
t:8.35828,3.30148,-1;12.4413,3.14717,1;12.4553,3.45485,-1
t:8.35828,3.30148,-1;7.70993,2.97005,1;12.4413,3.14717,1
t:8.82585,-4.72921,1;5.54439,-2.56941,-1;8.89153,-4.60309,-1
t:8.82585,-4.72921,1;5.10366,-2.46766,1;5.54439,-2.56941,-1
t:8.82585,-4.72921,1;7.70993,2.97005,1;5.10366,-2.46766,1
t:8.82585,-4.72921,1;12.4413,3.14717,1;7.70993,2.97005,1
t:8.82585,-4.72921,1;12.4279,-2.22477,1;12.4413,3.14717,1
-c
19.430037;5.336998;0.199542
>>>
t:24.6427,-2.30505,-1;26.1415,5.35107,1;24.5702,-2.25881,1
t:24.6427,-2.30505,-1;26.2404,5.43331,-1;26.1415,5.35107,1
t:24.6427,-2.30505,-1;14.1845,5.31719,1;14.0409,5.42859,-1
t:24.6427,-2.30505,-1;24.5702,-2.25881,1;14.1845,5.31719,1
t:24.6427,-2.30505,-1;23.3702,12.4004,-1;26.2404,5.43331,-1
t:24.6427,-2.30505,-1;22.3137,14.3568,-1;23.3702,12.4004,-1
t:24.6427,-2.30505,-1;14.3808,12.6056,-1;22.3137,14.3568,-1
t:24.6427,-2.30505,-1;14.0409,5.42859,-1;14.3808,12.6056,-1
t:14.3808,12.6056,-1;22.3378,14.4496,1;22.3137,14.3568,-1
t:14.3808,12.6056,-1;14.6724,12.7574,1;22.3378,14.4496,1
t:14.3808,12.6056,-1;14.4545,12.6635,-0.0475105;14.6724,12.7574,1
t:14.3808,12.6056,-1;14.5339,12.6919,1;14.4545,12.6635,-0.0475105
t:14.3808,12.6056,-1;14.1845,5.31719,1;14.5339,12.6919,1
t:14.3808,12.6056,-1;14.0409,5.42859,-1;14.1845,5.31719,1
t:14.4545,12.6635,-0.0475105;14.5339,12.6919,1;14.6724,12.7574,1
t:23.3702,12.4004,-1;26.1415,5.35107,1;26.2404,5.43331,-1
t:23.3702,12.4004,-1;22.571,14.0177,1;26.1415,5.35107,1
t:23.3702,12.4004,-1;22.3378,14.4496,1;22.571,14.0177,1
t:23.3702,12.4004,-1;22.3137,14.3568,-1;22.3378,14.4496,1
t:14.1845,5.31719,1;14.6724,12.7574,1;14.5339,12.6919,1
t:14.1845,5.31719,1;22.3378,14.4496,1;14.6724,12.7574,1
t:14.1845,5.31719,1;22.571,14.0177,1;22.3378,14.4496,1
t:14.1845,5.31719,1;26.1415,5.35107,1;22.571,14.0177,1
t:14.1845,5.31719,1;24.5702,-2.25881,1;26.1415,5.35107,1
-c
-13.839441;11.352158;0.113892
>>>
t:-12.2083,7.38609,-1;-18.7898,10.0481,1;-18.9261,9.94009,-1
t:-12.2083,7.38609,-1;-11.9659,7.45378,1;-18.7898,10.0481,1
t:-12.2083,7.38609,-1;-8.4166,10.7223,-1;-9.80032,8.48668,-1
t:-12.2083,7.38609,-1;-17.0885,15.0595,-1;-8.4166,10.7223,-1
t:-12.2083,7.38609,-1;-18.5636,15.1473,-1;-17.0885,15.0595,-1
t:-12.2083,7.38609,-1;-20.587,13.9024,-1;-18.5636,15.1473,-1
t:-12.2083,7.38609,-1;-18.9261,9.94009,-1;-20.587,13.9024,-1
t:-12.2083,7.38609,-1;-10.0894,8.31148,1;-11.9659,7.45378,1
t:-12.2083,7.38609,-1;-9.80032,8.48668,-1;-10.0894,8.31148,1
t:-20.4393,13.9833,1;-18.9261,9.94009,-1;-18.7898,10.0481,1
t:-20.4393,13.9833,1;-20.587,13.9024,-1;-18.9261,9.94009,-1
t:-20.4393,13.9833,1;-18.2187,14.8953,1;-18.8918,14.9353,1
t:-20.4393,13.9833,1;-8.89936,10.2342,1;-18.2187,14.8953,1
t:-20.4393,13.9833,1;-10.0894,8.31148,1;-8.89936,10.2342,1
t:-20.4393,13.9833,1;-11.9659,7.45378,1;-10.0894,8.31148,1
t:-20.4393,13.9833,1;-18.7898,10.0481,1;-11.9659,7.45378,1
t:-20.4393,13.9833,1;-18.5636,15.1473,-1;-20.587,13.9024,-1
t:-20.4393,13.9833,1;-18.8918,14.9353,1;-18.5636,15.1473,-1
t:-8.4166,10.7223,-1;-10.0894,8.31148,1;-9.80032,8.48668,-1
t:-8.4166,10.7223,-1;-8.89936,10.2342,1;-10.0894,8.31148,1
t:-8.4166,10.7223,-1;-18.2187,14.8953,1;-8.89936,10.2342,1
t:-8.4166,10.7223,-1;-17.0885,15.0595,-1;-18.2187,14.8953,1
t:-17.0885,15.0595,-1;-18.8918,14.9353,1;-18.2187,14.8953,1
t:-17.0885,15.0595,-1;-18.5636,15.1473,-1;-18.8918,14.9353,1
-c
34.913007;7.998556;0.010201
>>>
t:36.8795,4.11624,-1;35.9523,4.29705,1;35.801,4.10037,-1
t:36.8795,4.11624,-1;37.0265,4.31286,1;35.9523,4.29705,1
t:36.8795,4.11624,-1;35.7391,10.2036,-1;36.9674,8.47973,-1
t:36.8795,4.11624,-1;33.2959,9.94802,-1;35.7391,10.2036,-1
t:36.8795,4.11624,-1;32.8447,9.54753,-1;33.2959,9.94802,-1
t:36.8795,4.11624,-1;31.151,6.34568,-1;32.8447,9.54753,-1
t:36.8795,4.11624,-1;35.801,4.10037,-1;31.151,6.34568,-1
t:36.8795,4.11624,-1;37.0871,7.31651,1;37.0265,4.31286,1
t:36.8795,4.11624,-1;36.9674,8.47973,-1;37.0871,7.31651,1
t:34.835,10.4772,1;33.4766,10.1895,0.209028;33.7607,10.3648,1
t:34.835,10.4772,1;33.2959,9.94802,-1;33.4766,10.1895,0.209028
t:34.835,10.4772,1;35.7391,10.2036,-1;33.2959,9.94802,-1
t:34.835,10.4772,1;37.0265,4.31286,1;37.0871,7.31651,1
t:34.835,10.4772,1;35.9523,4.29705,1;37.0265,4.31286,1
t:34.835,10.4772,1;31.6499,6.37452,1;35.9523,4.29705,1
t:34.835,10.4772,1;33.7607,10.3648,1;31.6499,6.37452,1
t:34.835,10.4772,1;36.9674,8.47973,-1;35.7391,10.2036,-1
t:34.835,10.4772,1;37.0871,7.31651,1;36.9674,8.47973,-1
t:35.9523,4.29705,1;31.151,6.34568,-1;35.801,4.10037,-1
t:35.9523,4.29705,1;31.6499,6.37452,1;31.151,6.34568,-1
t:32.8447,9.54753,-1;33.7607,10.3648,1;33.4766,10.1895,0.209028
t:32.8447,9.54753,-1;31.6499,6.37452,1;33.7607,10.3648,1
t:32.8447,9.54753,-1;31.151,6.34568,-1;31.6499,6.37452,1
t:32.8447,9.54753,-1;33.4766,10.1895,0.209028;33.2959,9.94802,-1
-c
-19.816039;21.066795;0.162665
>>>
t:-27.0763,15.8697,1;-21.8016,14.2087,-1;-24.2809,14.9519,1
t:-27.0763,15.8697,1;-27.0321,15.9261,-1;-21.8016,14.2087,-1
t:-27.0763,15.8697,1;-25.4102,25.3458,1;-26.6499,20.7358,1
t:-27.0763,15.8697,1;-14.5763,23.9315,1;-25.4102,25.3458,1
t:-27.0763,15.8697,1;-18.8918,14.9353,1;-14.5763,23.9315,1
t:-27.0763,15.8697,1;-20.4393,13.9833,1;-18.8918,14.9353,1
t:-27.0763,15.8697,1;-24.2809,14.9519,1;-20.4393,13.9833,1
t:-27.0763,15.8697,1;-26.6221,20.6048,-1;-27.0321,15.9261,-1
t:-27.0763,15.8697,1;-26.6499,20.7358,1;-26.6221,20.6048,-1
t:-25.4102,25.3458,1;-14.4945,23.6299,-1;-25.4249,25.0567,-1
t:-25.4102,25.3458,1;-14.5763,23.9315,1;-14.4945,23.6299,-1
t:-25.4102,25.3458,1;-26.6221,20.6048,-1;-26.6499,20.7358,1
t:-25.4102,25.3458,1;-25.4249,25.0567,-1;-26.6221,20.6048,-1
t:-25.4249,25.0567,-1;-27.0321,15.9261,-1;-26.6221,20.6048,-1
t:-25.4249,25.0567,-1;-21.8016,14.2087,-1;-27.0321,15.9261,-1
t:-25.4249,25.0567,-1;-20.587,13.9024,-1;-21.8016,14.2087,-1
t:-25.4249,25.0567,-1;-18.5636,15.1473,-1;-20.587,13.9024,-1
t:-25.4249,25.0567,-1;-14.4945,23.6299,-1;-18.5636,15.1473,-1
t:-18.8918,14.9353,1;-14.4945,23.6299,-1;-14.5763,23.9315,1
t:-18.8918,14.9353,1;-18.5636,15.1473,-1;-14.4945,23.6299,-1
t:-18.8918,14.9353,1;-20.587,13.9024,-1;-18.5636,15.1473,-1
t:-18.8918,14.9353,1;-20.4393,13.9833,1;-20.587,13.9024,-1
t:-20.587,13.9024,-1;-24.2809,14.9519,1;-21.8016,14.2087,-1
t:-20.587,13.9024,-1;-20.4393,13.9833,1;-24.2809,14.9519,1
-c
-34.700621;27.068354;0.022488
>>>
t:-37.5254,24.9333,1;-33.5453,25.8126,-1;-33.9746,25.2345,1
t:-37.5254,24.9333,1;-37.7744,25.4539,-1;-33.5453,25.8126,-1
t:-37.5254,24.9333,1;-29.2231,29.5,1;-39.1457,29.5,1
t:-37.5254,24.9333,1;-33.9746,25.2345,1;-29.2231,29.5,1
t:-37.5254,24.9333,1;-39.21,29.5,-1;-37.7744,25.4539,-1
t:-37.5254,24.9333,1;-39.1457,29.5,1;-39.21,29.5,-1
t:-39.21,29.5,-1;-29.2231,29.5,1;-29.4379,29.5,-1
t:-39.21,29.5,-1;-39.1457,29.5,1;-29.2231,29.5,1
t:-39.21,29.5,-1;-33.5453,25.8126,-1;-37.7744,25.4539,-1
t:-39.21,29.5,-1;-29.4379,29.5,-1;-33.5453,25.8126,-1
t:-33.9746,25.2345,1;-29.4379,29.5,-1;-29.2231,29.5,1
t:-33.9746,25.2345,1;-33.5453,25.8126,-1;-29.4379,29.5,-1
-c
0.511642;4.160102;0.345656
>>>
t:-0.687292,-2.58356,-1;0.991486,-2.13228,1;-0.720043,-2.74174,1
t:-0.687292,-2.58356,-1;0.506367,-2.15851,-1;0.991486,-2.13228,1
t:-0.687292,-2.58356,-1;-2.78467,4.45929,1;-2.81767,4.84677,-1
t:-0.687292,-2.58356,-1;-0.720043,-2.74174,1;-2.78467,4.45929,1
t:-0.687292,-2.58356,-1;4.40017,7.17143,-1;0.506367,-2.15851,-1
t:-0.687292,-2.58356,-1;3.35235,12.4194,-1;4.40017,7.17143,-1
t:-0.687292,-2.58356,-1;-0.620097,11.2421,-1;3.35235,12.4194,-1
t:-0.687292,-2.58356,-1;-2.81767,4.84677,-1;-0.620097,11.2421,-1
t:-0.457803,11.2309,1;3.35235,12.4194,-1;-0.620097,11.2421,-1
t:-0.457803,11.2309,1;3.22003,12.3209,1;3.35235,12.4194,-1
t:-0.457803,11.2309,1;-2.81767,4.84677,-1;-2.78467,4.45929,1
t:-0.457803,11.2309,1;-0.620097,11.2421,-1;-2.81767,4.84677,-1
t:-0.457803,11.2309,1;4.4508,6.15659,1;3.22003,12.3209,1
t:-0.457803,11.2309,1;0.991486,-2.13228,1;4.4508,6.15659,1
t:-0.457803,11.2309,1;-0.720043,-2.74174,1;0.991486,-2.13228,1
t:-0.457803,11.2309,1;-2.78467,4.45929,1;-0.720043,-2.74174,1
t:4.4508,6.15659,1;0.506367,-2.15851,-1;4.40017,7.17143,-1
t:4.4508,6.15659,1;0.991486,-2.13228,1;0.506367,-2.15851,-1
t:4.4508,6.15659,1;3.35235,12.4194,-1;3.22003,12.3209,1
t:4.4508,6.15659,1;4.40017,7.17143,-1;3.35235,12.4194,-1
-c
11.947989;21.152581;0.337780
>>>
t:14.5339,12.6919,1;14.2512,12.6638,-1;14.4545,12.6635,-0.0475105
t:14.5339,12.6919,1;10.1798,13.473,-1;14.2512,12.6638,-1
t:14.5339,12.6919,1;9.36382,13.7195,1;10.1798,13.473,-1
t:14.5339,12.6919,1;14.4545,12.6635,-0.0475105;14.6724,12.7574,1
t:14.5339,12.6919,1;10.4166,23.4819,1;9.36382,13.7195,1
t:14.5339,12.6919,1;11.3134,23.3353,1;10.4166,23.4819,1
t:14.5339,12.6919,1;14.1321,21.5258,1;11.3134,23.3353,1
t:14.5339,12.6919,1;14.6724,12.7574,1;14.1321,21.5258,1
t:11.1983,22.9177,-1;10.4166,23.4819,1;10.7304,23.5296,0.267364
t:11.1983,22.9177,-1;9.36382,13.7195,1;10.4166,23.4819,1
t:11.1983,22.9177,-1;10.1798,13.473,-1;9.36382,13.7195,1
t:11.1983,22.9177,-1;14.1321,21.5258,1;13.7191,21.2993,-1
t:11.1983,22.9177,-1;11.3134,23.3353,1;14.1321,21.5258,1
t:11.1983,22.9177,-1;10.7304,23.5296,0.267364;11.3134,23.3353,1
t:11.1983,22.9177,-1;14.2512,12.6638,-1;10.1798,13.473,-1
t:11.1983,22.9177,-1;13.7191,21.2993,-1;14.2512,12.6638,-1
t:10.7304,23.5296,0.267364;10.4166,23.4819,1;11.3134,23.3353,1
t:14.2512,12.6638,-1;14.6724,12.7574,1;14.4545,12.6635,-0.0475105
t:14.2512,12.6638,-1;14.1321,21.5258,1;14.6724,12.7574,1
t:14.2512,12.6638,-1;13.7191,21.2993,-1;14.1321,21.5258,1
-c
-41.114105;24.792826;0.228563
>>>
t:-41.0718,19.144,-1;-41.5,19.1848,1;-41.5,19.0755,-1
